altair==4.2.0; python_version==3.9.0
attrs==22.1.0; python_version==3.9.0
blinker==1.5; python_version==3.9.0
cachetools==4.2.4; python_version==3.9.0
certifi==2022.9.24; python_version==3.9.0
charset-normalizer==2.1.1; python_version==3.9.0
click==8.1.3; python_version==3.9.0
commonmark==0.9.1; python_version==3.9.0
decorator==5.1.1; python_version==3.9.0
entrypoints==0.4; python_version==3.9.0
gitdb==4.0.9; python_version==3.9.0
GitPython==3.1.29; python_version==3.9.0
google-api-core==1.14.3; python_version==3.9.0
google-auth==1.35.0; python_version==3.9.0
google-cloud-speech==1.3.0; python_version==3.9.0
googleapis-common-protos==1.50.0; python_version==3.9.0
grpcio==1.50.0; python_version==3.9.0
grpcio-status==1.48.2; python_version==3.9.0
idna==3.4; python_version==3.9.0
importlib-metadata==5.0.0; python_version==3.9.0
Jinja2==3.1.2; python_version==3.9.0
jsonschema==4.17.0; python_version==3.9.0
libretranslatepy==2.1.1; python_version==3.9.0
lxml==4.9.1; python_version==3.9.0
MarkupSafe==2.1.1; python_version==3.9.0
numpy==1.23.4; python_version==3.9.0
packaging==21.3; python_version==3.9.0
pandas==1.5.1; python_version==3.9.0
Pillow==9.3.0; python_version==3.9.0
pip==22.2.2; python_version==3.9.0
protobuf==3.20.3; python_version==3.9.0
pyarrow==10.0.0; python_version==3.9.0
pyasn1==0.4.8; python_version==3.9.0
pyasn1-modules==0.2.8; python_version==3.9.0
PyAudio==0.2.11; python_version==3.9.0
pydeck==0.8.0; python_version==3.9.0
Pygments==2.13.0; python_version==3.9.0
Pympler==1.0.1; python_version==3.9.0
pyparsing==3.0.9; python_version==3.9.0
PyPDF2==2.11.1; python_version==3.9.0
pyrsistent==0.19.2; python_version==3.9.0
python-dateutil==2.8.2; python_version==3.9.0
pytz==2022.6; python_version==3.9.0
pytz-deprecation-shim==0.1.0.post0; python_version==3.9.0
regex==2022.10.31; python_version==3.9.0
requests==2.28.1; python_version==3.9.0
rich==12.6.0; python_version==3.9.0
rsa==4.9; python_version==3.9.0
semver==2.13.0; python_version==3.9.0
setuptools==65.5.0; python_version==3.9.0
six==1.16.0; python_version==3.9.0
smmap==5.0.0; python_version==3.9.0
streamlit==1.15.0; python_version==3.9.0
toml==0.10.2; python_version==3.9.0
toolz==0.12.0; python_version==3.9.0
tornado==6.2; python_version==3.9.0
translate==3.6.1; python_version==3.9.0
typing_extensions==4.4.0; python_version==3.9.0
tzdata==2022.6; python_version==3.9.0
tzlocal==4.2; python_version==3.9.0
urllib3==1.26.12; python_version==3.9.0
validators==0.20.0; python_version==3.9.0
watchdog==2.1.9; python_version==3.9.0
wheel==0.37.1; python_version==3.9.0
zipp==3.10.0; python_version==3.9.0
